analysis_role,delta_Q,delta_R,safety_floor,probability_threshold,worker_id_left,worker_id_right,p_quality_caliper,p_structural_safe,p_peer_contrast,Q_imbalance,F_imbalance,R_contrast,formal_profile_support_compatible,task_support_imbalance,building_support_imbalance,temporal_support_compatibility,expected_workload_imbalance,eligible_edge
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,12,0.9999999990400729,0.999981175358388,0.23018796095148158,2.3590912226256755e-05,0.0022401433691756276,0.0013319146546066918,True,0.0,0.0,same_terminal_calibration_snapshot,26.63057139877973,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,13,0.9999999990080622,0.999981175358388,0.7708294815101076,8.90180142393282e-05,0.0022401433691756276,0.008890235004065605,True,0.0,1.0,same_terminal_calibration_snapshot,36.76517068595672,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,15,0.9999999992010712,0.999981175358388,0.6949946993834298,0.00023600511422050552,0.0022401433691756276,0.007474132279042367,True,1.0,2.0,same_terminal_calibration_snapshot,171.54432651053241,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,17,0.9999999989514231,0.999963708464649,0.8588130886125928,0.00012406650113117035,0.0027777777777777783,0.009212834136166359,True,1.0,0.0,same_terminal_calibration_snapshot,16.48728705433163,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,18,0.9999999989001391,0.999981175358388,0.7953230288339173,0.0005581168025834415,0.0022401433691756276,0.009131300430527123,True,12.0,7.0,same_terminal_calibration_snapshot,11.142164165354643,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,2,0.9999999988504573,0.9453533165997589,0.5538992464703121,0.000566089001972081,0.03156565656565657,0.00556021888220859,True,2.0,3.0,same_terminal_calibration_snapshot,39.2832230056745,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,27,0.9999999989515831,0.999981175358388,0.29479535396877565,1.535336676861121e-05,0.0022401433691756276,0.001405520205020272,True,12.0,7.0,same_terminal_calibration_snapshot,208.58467518168095,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,28,0.9999999989656708,0.999981175358388,0.3309631679196826,8.557187407953748e-05,0.0022401433691756276,0.0024775753646044674,True,3.0,2.0,same_terminal_calibration_snapshot,75.00418220050945,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,29,0.9999999989643586,0.999931234853182,0.22020074846621301,0.00023728717835447277,0.0033524904214559392,0.0017161142483784753,True,2.0,2.0,same_terminal_calibration_snapshot,91.55361336412766,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,30,0.9999999990784247,0.9999950427805026,0.1817682886953263,3.7291629400804105e-05,0.0012626262626262638,0.0008745288721784261,True,0.0,2.0,same_terminal_calibration_snapshot,17.190528337115786,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,31,0.9999999990647362,0.9999950427805026,0.3673416255035704,5.398885965268718e-05,0.0012626262626262638,0.0034739336848267355,True,2.0,1.0,same_terminal_calibration_snapshot,35.36286289069753,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,32,0.9999999989461076,0.9453533165997589,0.4388060248880833,0.00017898636232915877,0.03156565656565657,0.004221280813587969,True,1.0,1.0,same_terminal_calibration_snapshot,81.30807138493223,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,33,0.9999999989755765,0.999990344797254,0.6605876399862223,0.00012281274511682927,0.0017361111111111119,0.00661599152015957,True,1.0,0.0,same_terminal_calibration_snapshot,136.81071871203858,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,34,0.9999999988899818,0.9999995422854473,0.30023703437510474,0.00032825639130051876,0.0036848072562358277,0.0018899009623504215,True,16.0,1.0,same_terminal_calibration_snapshot,26.23803841549011,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,35,0.9999999990599198,0.999981175358388,0.5936357539813831,5.197627995467968e-05,0.0022401433691756276,0.00626266124264141,True,1.0,1.0,same_terminal_calibration_snapshot,57.61499607246451,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,36,0.9999999989028253,0.999963708464649,0.5571572300951703,8.541998839250997e-05,0.0027777777777777783,0.006287055644833339,True,1.0,1.0,same_terminal_calibration_snapshot,327.2374884853667,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,37,0.999999998874624,0.999990344797254,0.2968556626595862,0.0004008224754851186,0.0017361111111111119,0.002132133741308828,True,2.0,1.0,same_terminal_calibration_snapshot,137.95709512017777,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,6,0.9999999990243432,0.923187079104693,0.8210236157205584,0.00020094148139726542,0.03449820788530466,0.008750209513663232,True,0.0,0.0,same_terminal_calibration_snapshot,63.500593071701495,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,1,8,0.9999999989763281,0.999963708464649,0.6153783249989851,8.829133176679882e-05,0.0027777777777777783,0.006201391166333781,True,1.0,1.0,same_terminal_calibration_snapshot,87.47332447934058,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,11,0.9999999987944023,0.9999224956684157,0.22296911754718512,6.910595180364965e-05,0.0016163793103448273,0.0006527073559083885,True,3.0,0.0,same_terminal_calibration_snapshot,89.92123883115391,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,12,0.9999999989255315,0.9999133268516942,0.7803361879327322,8.975802071764516e-05,0.0011123470522803117,0.009389211984128343,True,2.0,1.0,same_terminal_calibration_snapshot,23.44147009782457,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,13,0.9999999988859002,0.9999133268516942,0.24074259699239747,0.0001551851227307166,0.0011123470522803117,0.0008329376745439543,True,2.0,0.0,same_terminal_calibration_snapshot,33.57606938500156,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,15,0.9999999991175068,0.9999133268516942,0.21400800062575998,0.00016983800572911711,0.0011123470522803117,0.000583165050479284,True,1.0,3.0,same_terminal_calibration_snapshot,174.73342781148756,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,17,0.9999999988375042,0.9998958611430802,0.2107937220078151,5.7899392639781944e-05,0.0005747126436781609,0.001155536806644708,True,1.0,1.0,same_terminal_calibration_snapshot,13.298185753376472,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,18,0.9999999988090698,0.9999133268516942,0.24584918070820622,0.0004919496940920531,0.0011123470522803117,0.0010740031010054718,True,10.0,6.0,same_terminal_calibration_snapshot,7.9530628643994845,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,2,0.9999999987561973,0.9452891745814791,0.3069579055970028,0.0004999218934806926,0.02821316614420063,0.0024970784473130614,True,0.0,2.0,same_terminal_calibration_snapshot,42.47232430662966,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,27,0.9999999988303244,0.9999133268516942,0.590651202809206,5.0813741722777195e-05,0.0011123470522803117,0.006651777124501379,True,10.0,6.0,same_terminal_calibration_snapshot,211.77377648263612,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,28,0.9999999988390981,0.9999133268516942,0.5361561778835406,0.00015173898257092588,0.0011123470522803117,0.005579721964917184,True,1.0,1.0,same_terminal_calibration_snapshot,78.1932835014646,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,29,0.9999999988276606,0.9998633897349407,0.6044396965311464,0.0003034542868458612,0.0,0.006341183081143176,True,0.0,1.0,same_terminal_calibration_snapshot,94.74271466508281,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,30,0.9999999989716621,0.9999271933329071,0.65964118082406,2.88754790905843e-05,0.0020898641588296754,0.007182768457343225,True,2.0,1.0,same_terminal_calibration_snapshot,14.001427036160628,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,31,0.9999999989509568,0.9999271933329071,0.46850965772685,0.00012015596814407559,0.0020898641588296754,0.0045833636446949155,True,4.0,2.0,same_terminal_calibration_snapshot,38.55196419165269,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,32,0.9999999988111153,0.9452891745814791,0.4198291915112943,0.00024515347082054717,0.02821316614420063,0.0038360165159336823,True,3.0,0.0,same_terminal_calibration_snapshot,84.49717268588739,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,33,0.9999999988476254,0.9999224956684157,0.22783449828391356,0.00018897985360821767,0.0016163793103448273,0.0014413058093620812,True,3.0,1.0,same_terminal_calibration_snapshot,139.99982001299372,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,34,0.9999999987384581,0.9999316925325614,0.5708193696239008,0.00039442349979190716,0.007037297677691767,0.0061673963671712295,True,18.0,2.0,same_terminal_calibration_snapshot,29.427139716445268,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,35,0.9999999989457421,0.9999133268516942,0.296416555653794,0.00011814338844606809,0.0011123470522803117,0.0017946360868802413,True,1.0,0.0,same_terminal_calibration_snapshot,60.804097373419665,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,36,0.9999999987694356,0.9998958611430802,0.36507077067169513,0.00015158709688389838,0.0005747126436781609,0.0017702416846883118,True,1.0,0.0,same_terminal_calibration_snapshot,330.42658978632187,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,37,0.9999999987164839,0.9999224956684157,0.5609152500219639,0.00046698958397650703,0.0016163793103448273,0.005925163588212823,True,4.0,0.0,same_terminal_calibration_snapshot,141.1461964211329,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,6,0.999999998922313,0.9231244410608379,0.1904821888457553,0.00013477437290587702,0.03114571746384872,0.0006929121841415808,True,2.0,1.0,same_terminal_calibration_snapshot,60.311491770746336,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,10,8,0.9999999988624649,0.9998958611430802,0.26178139014673396,2.2124223275410415e-05,0.0005747126436781609,0.0018559061631878704,True,1.0,2.0,same_terminal_calibration_snapshot,90.66242578029573,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,12,0.9999999988089606,0.9999724357371523,0.7407398567694452,2.0652068913995514e-05,0.0005040322580645157,0.008736504628219954,True,1.0,1.0,same_terminal_calibration_snapshot,113.36270892897849,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,13,0.9999999987703405,0.9999724357371523,0.2799113598924761,8.607917092706696e-05,0.0005040322580645157,0.0014856450304523428,True,1.0,0.0,same_terminal_calibration_snapshot,123.49730821615547,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,15,0.9999999990039974,0.9999724357371523,0.19295150195792804,0.00023894395753276676,0.0005040322580645157,6.954230542910445e-05,True,2.0,3.0,same_terminal_calibration_snapshot,84.81218898033364,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,17,0.9999999987010108,0.9999549689960704,0.25806844020708475,0.0001270053444434316,0.0010416666666666664,0.0018082441625530965,True,2.0,1.0,same_terminal_calibration_snapshot,103.21942458453039,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,18,0.9999999986373947,0.9999724357371523,0.28693557780908346,0.0005610556458957028,0.0005040322580645157,0.0017267104569138603,True,13.0,6.0,same_terminal_calibration_snapshot,97.8743016955534,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,2,0.9999999985772016,0.9453450544143053,0.26758516804708343,0.0005690278452843422,0.029829545454545456,0.001844371091404673,True,3.0,2.0,same_terminal_calibration_snapshot,47.448914524524255,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,27,0.999999998701564,0.9999724357371523,0.5544708318882134,1.829221008087245e-05,0.0005040322580645157,0.005999069768592991,True,13.0,6.0,same_terminal_calibration_snapshot,121.85253765148221,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,28,0.9999999987189596,0.9999724357371523,0.4955117357211981,8.263303076727624e-05,0.0005040322580645157,0.004927014609008795,True,4.0,1.0,same_terminal_calibration_snapshot,11.727955329689308,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,29,0.9999999987178521,0.9999224956684157,0.5527800513886463,0.00023434833504221153,0.0016163793103448273,0.005688475725234787,True,3.0,1.0,same_terminal_calibration_snapshot,4.821475833928901,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,30,0.9999999988553337,0.9999863030380687,0.6110645073117758,4.0230472713065346e-05,0.00047348484848484806,0.006530061101434836,True,1.0,1.0,same_terminal_calibration_snapshot,103.92266586731455,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,31,0.9999999988389846,0.9999863030380687,0.42140827586986207,5.105001634042594e-05,0.00047348484848484806,0.003930656288786527,True,1.0,2.0,same_terminal_calibration_snapshot,51.36927463950123,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,32,0.999999998695573,0.9453450544143053,0.37833637136756926,0.00017604751901689752,0.029829545454545456,0.003183309160025294,True,0.0,0.0,same_terminal_calibration_snapshot,5.424066145266522,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,33,0.9999999987310789,0.9999816050958794,0.19517157587434497,0.00011987390180456803,0.0,0.0007885984534536927,True,0.0,1.0,same_terminal_calibration_snapshot,50.07858118183981,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,34,0.9999999986281433,0.9999908025036887,0.5308989694169547,0.0003253175479882575,0.00542091836734694,0.005514689011262841,True,15.0,2.0,same_terminal_calibration_snapshot,60.494099114708646,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,35,0.9999999988331322,0.9999724357371523,0.2635442266351503,4.903743664241844e-05,0.0005040322580645157,0.0011419287309718529,True,2.0,0.0,same_terminal_calibration_snapshot,29.11714145773425,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,36,0.9999999986428832,0.9999549689960704,0.34029720448107104,8.248114508024873e-05,0.0010416666666666664,0.0011175343287799233,True,2.0,0.0,same_terminal_calibration_snapshot,240.50535095516798,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,37,0.9999999986097876,0.9999816050958794,0.5176954085560767,0.0003978836321728574,0.0,0.005272456232304434,True,1.0,0.0,same_terminal_calibration_snapshot,51.224957589979,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,6,0.9999999987891832,0.9231790106474062,0.23440530765810474,0.00020388032470952666,0.03276209677419355,0.0013456195400499693,True,1.0,1.0,same_terminal_calibration_snapshot,150.23273060190024,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,11,8,0.9999999987313064,0.9999549689960704,0.226398484813769,9.123017507906006e-05,0.0010416666666666664,0.001203198807279482,True,2.0,2.0,same_terminal_calibration_snapshot,0.7411869491418202,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,13,0.9999999989069246,0.999963266462504,0.8079229209508421,6.542710201307145e-05,0.0,0.010222149658672297,True,0.0,1.0,same_terminal_calibration_snapshot,10.13459928717699,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,15,0.9999999991116345,0.999963266462504,0.7494105374763628,0.0002595960264467623,0.0,0.008806046933649059,True,1.0,2.0,same_terminal_calibration_snapshot,198.17489790931214,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,17,0.9999999988400522,0.9999457998815837,0.8719086883992268,0.0001476574133574271,0.0005376344086021508,0.01054474879077305,True,1.0,0.0,same_terminal_calibration_snapshot,10.143284344448098,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,18,0.9999999987740191,0.999963266462504,0.8271632011986598,0.0005817077148096983,0.0,0.010463215085133815,True,12.0,7.0,same_terminal_calibration_snapshot,15.488407233425086,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,2,0.9999999987191034,0.9453363860469267,0.6458467137257032,0.0005896799141983378,0.02932551319648094,0.006892133536815281,True,2.0,3.0,same_terminal_calibration_snapshot,65.91379440445422,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,27,0.9999999988428246,0.999963266462504,0.37785893026932577,3.8944278994867965e-05,0.0,0.0027374348596269638,True,12.0,7.0,same_terminal_calibration_snapshot,235.2152465804607,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,28,0.9999999988606058,0.999963266462504,0.42692393341904344,6.198096185328072e-05,0.0,0.003809490019211159,True,3.0,2.0,same_terminal_calibration_snapshot,101.63475359928918,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,29,0.9999999988626961,0.9999133268516942,0.3525547293977831,0.00021369626612821602,0.0011123470522803117,0.003048028902985167,True,2.0,2.0,same_terminal_calibration_snapshot,118.18418476290739,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,30,0.9999999989810131,0.9999771336362637,0.30228523737428914,6.088254162706086e-05,0.0009775171065493637,0.002206443526785118,True,0.0,2.0,same_terminal_calibration_snapshot,9.440043061663943,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,31,0.9999999989680132,0.9999771336362637,0.48556146094813624,3.0397947426430427e-05,0.0009775171065493637,0.004805848339433427,True,2.0,1.0,same_terminal_calibration_snapshot,61.99343428947726,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,32,0.9999999988414919,0.9453363860469267,0.5377593255411649,0.000155395450102902,0.02932551319648094,0.0055531954681946605,True,1.0,1.0,same_terminal_calibration_snapshot,107.93864278371197,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,33,0.999999998872277,0.9999724357371523,0.7275048972535125,9.922183289057251e-05,0.0005040322580645157,0.007947906174766262,True,1.0,0.0,same_terminal_calibration_snapshot,163.4412901108183,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,34,0.9999999987839852,0.9999816330606257,0.3940326649871739,0.000304665479074262,0.005924950625411455,0.0032218156169571133,True,16.0,1.0,same_terminal_calibration_snapshot,52.86860981426984,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,35,0.9999999989627086,0.999963266462504,0.6653662151031257,2.8385367728422928e-05,0.0,0.0075945758972481014,True,1.0,1.0,same_terminal_calibration_snapshot,84.24556747124424,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,36,0.999999998792083,0.9999457998815837,0.6095634755875575,6.182907616625322e-05,0.0005376344086021508,0.007618970299440031,True,1.0,1.0,same_terminal_calibration_snapshot,353.8680598841465,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,37,0.9999999987689845,0.9999724357371523,0.40083272455317587,0.00037723156325886187,0.0005040322580645157,0.00346404839591552,True,2.0,1.0,same_terminal_calibration_snapshot,164.5876665189575,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,6,0.9999999989182096,0.9231705455321733,0.8446540861942791,0.00022453239362352218,0.03225806451612903,0.010082124168269924,True,0.0,0.0,same_terminal_calibration_snapshot,36.870021672921766,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,12,8,0.9999999988681518,0.9999457998815837,0.6928886819061101,0.00011188224399305557,0.0005376344086021508,0.007533305820940472,True,1.0,1.0,same_terminal_calibration_snapshot,114.10389587812031,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,15,0.9999999990692762,0.999963266462504,0.2718892091223313,0.0003250231284598337,0.0,0.0014161027250232383,True,1.0,3.0,same_terminal_calibration_snapshot,208.30949719648913,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,17,0.9999999987936891,0.9999457998815837,0.18257245250265736,0.00021308451537049855,0.0005376344086021508,0.00032259913210075375,True,1.0,1.0,same_terminal_calibration_snapshot,20.277883631625087,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,18,0.9999999986973164,0.999963266462504,0.21509758755046104,0.0006471348168227697,0.0,0.00024106542646151752,True,12.0,6.0,same_terminal_calibration_snapshot,25.623006520602075,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,2,0.9999999986388605,0.9453363860469267,0.3770171996014231,0.0006551070162114092,0.02932551319648094,0.0033300161218570157,True,2.0,2.0,same_terminal_calibration_snapshot,76.04839369163122,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,27,0.9999999988039382,0.999963266462504,0.6303817404648429,0.00010437138100793941,0.0,0.007484714799045333,True,12.0,6.0,same_terminal_calibration_snapshot,245.34984586763767,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,28,0.999999998829055,0.999963266462504,0.583765062254524,3.4461401597907226e-06,0.0,0.006412659639461138,True,3.0,1.0,same_terminal_calibration_snapshot,111.76935288646617,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,29,0.9999999988412456,0.9999133268516942,0.6556883507468625,0.00014826916411514457,0.0011123470522803117,0.00717412075568713,True,2.0,1.0,same_terminal_calibration_snapshot,128.3187840500844,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,30,0.9999999989449724,0.9999771336362637,0.7032147847311834,0.0001263096436401323,0.0009775171065493637,0.00801570613188718,True,0.0,1.0,same_terminal_calibration_snapshot,19.574642348840932,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,31,0.9999999989371918,0.9999771336362637,0.5295194420038805,3.502915458664102e-05,0.0009775171065493637,0.00541630131923887,True,2.0,2.0,same_terminal_calibration_snapshot,72.12803357665425,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,32,0.9999999988157995,0.9453363860469267,0.47826630028269135,8.996834808983056e-05,0.02932551319648094,0.004668954190477637,True,1.0,0.0,same_terminal_calibration_snapshot,118.07324207088895,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,33,0.9999999988434912,0.9999724357371523,0.2984033902899915,3.379473087750107e-05,0.0005040322580645157,0.0022742434839060355,True,1.0,1.0,same_terminal_calibration_snapshot,173.5758893979953,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,34,0.999999998767379,0.9999816330606257,0.6152684010244347,0.00023923837706119055,0.005924950625411455,0.007000334041715184,True,16.0,2.0,same_terminal_calibration_snapshot,63.00320910144683,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,35,0.9999999989316208,0.999963266462504,0.3533065218212095,3.704173428464852e-05,0.0,0.0026275737614241956,True,1.0,0.0,same_terminal_calibration_snapshot,94.38016675842123,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,36,0.9999999987588294,0.9999457998815837,0.4010558277568053,3.5980258468182313e-06,0.0005376344086021508,0.002603179359232266,True,1.0,0.0,same_terminal_calibration_snapshot,364.00265917132344,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,37,0.9999999987569861,0.9999724357371523,0.6091949245753968,0.0003118044612457904,0.0005040322580645157,0.006758101262756777,True,2.0,0.0,same_terminal_calibration_snapshot,174.7222658061345,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,6,0.9999999988698358,0.9231705455321733,0.17902641016357573,0.0002899594956365936,0.03225806451612903,0.00014002549040237344,True,0.0,1.0,same_terminal_calibration_snapshot,26.735422385744776,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,13,8,0.9999999988251611,0.9999457998815837,0.3313928252748989,0.00017730934600612702,0.0005376344086021508,0.0026888438377318247,True,1.0,2.0,same_terminal_calibration_snapshot,124.2384951652973,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,17,0.9999999990585365,0.9999457998815837,0.24676444578351747,0.00011193861308933517,0.0005376344086021508,0.001738701857123992,True,0.0,2.0,same_terminal_calibration_snapshot,188.03161356486402,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,18,0.9999999990944715,0.999963266462504,0.27851965893573394,0.000322111688362936,0.0,0.0016571681514847558,True,11.0,9.0,same_terminal_calibration_snapshot,182.68649067588706,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,2,0.999999999054111,0.9453363860469267,0.26613906544224797,0.0003300838877515755,0.02932551319648094,0.0019139133968337774,True,1.0,5.0,same_terminal_calibration_snapshot,132.26110350485789,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,27,0.999999999036896,0.999963266462504,0.5590553888771918,0.0002206517474518943,0.0,0.006068612074022095,True,11.0,9.0,same_terminal_calibration_snapshot,37.040348671148564,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,28,0.9999999990299119,0.999963266462504,0.499784446912124,0.000321576988300043,0.0,0.0049965569144379,True,2.0,4.0,same_terminal_calibration_snapshot,96.54014431002295,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,29,0.999999998999135,0.9999133268516942,0.5597239757702134,0.0004732922925749783,0.0011123470522803117,0.005758018030663892,True,1.0,4.0,same_terminal_calibration_snapshot,79.99071314640474,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,30,0.9999999991583093,0.9999771336362637,0.6189052608835134,0.00019871348481970141,0.0009775171065493637,0.006599603406863941,True,1.0,4.0,same_terminal_calibration_snapshot,188.7348548476482,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,31,0.9999999991291288,0.9999771336362637,0.4245410633269812,0.0002899939738731927,0.0009775171065493637,0.0040001985942156315,True,3.0,1.0,same_terminal_calibration_snapshot,136.18146361983486,False
