building_id,target_rows,predicted_rows,training_rows,training_buildings,training_building_ids,unavailable_rows,cohort,metric,evaluation
X7HyMhZNoso,60,60,1965,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,all26,extra_count_rate,pooled_image_LOBO
Z6MFQCViBuw,50,50,1975,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,all26,extra_count_rate,pooled_image_LOBO
b8cTxDM8gDG,37,37,1988,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,all26,extra_count_rate,pooled_image_LOBO
e9zR4mvMWw7,173,173,1852,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,all26,extra_count_rate,pooled_image_LOBO
jh4fc5c5qoQ,9,8,2016,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",1,all26,extra_count_rate,pooled_image_LOBO
jtcxE69GiFV,31,24,1994,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",7,all26,extra_count_rate,pooled_image_LOBO
pRbA3pwrgk9,23,22,2002,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",1,all26,extra_count_rate,pooled_image_LOBO
pa4otMbVnkk,22,16,2003,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",6,all26,extra_count_rate,pooled_image_LOBO
q9vSo1VnCiC,184,184,1841,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,all26,extra_count_rate,pooled_image_LOBO
rPc6DW4iMge,188,188,1837,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,all26,extra_count_rate,pooled_image_LOBO
uNb9QFRL6hY,381,381,1644,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,all26,extra_count_rate,pooled_image_LOBO
wc2JMjhGNzB,248,248,1777,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,all26,extra_count_rate,pooled_image_LOBO
x8F5xyUWy9e,36,36,1989,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,all26,extra_count_rate,pooled_image_LOBO
yqstnuAEVhm,176,176,1849,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""zsNo4HB9uLZ""]",0,all26,extra_count_rate,pooled_image_LOBO
zsNo4HB9uLZ,13,12,2012,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm""]",1,all26,extra_count_rate,pooled_image_LOBO
2t7WUuJeko7,7,6,1683,21,"[""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",1,current20,ospa30,pooled_image_LOBO
7y3sRwLe3Va,77,77,1613,21,"[""2t7WUuJeko7"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
B6ByNegPMKs,98,98,1592,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
S9hNv5qa7GM,56,53,1634,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",3,current20,ospa30,pooled_image_LOBO
UwV83HsGsw3,84,84,1606,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
VFuaQ6m2Qom,16,16,1674,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
VLzqgDo317F,2,2,1688,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
X7HyMhZNoso,49,49,1641,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
Z6MFQCViBuw,43,43,1647,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
b8cTxDM8gDG,28,28,1662,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
e9zR4mvMWw7,135,135,1555,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
jh4fc5c5qoQ,9,8,1681,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",1,current20,ospa30,pooled_image_LOBO
jtcxE69GiFV,31,24,1659,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",7,current20,ospa30,pooled_image_LOBO
pRbA3pwrgk9,23,22,1667,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",1,current20,ospa30,pooled_image_LOBO
pa4otMbVnkk,22,16,1668,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",6,current20,ospa30,pooled_image_LOBO
q9vSo1VnCiC,149,149,1541,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
rPc6DW4iMge,153,153,1537,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
uNb9QFRL6hY,319,319,1371,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
wc2JMjhGNzB,204,204,1486,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
x8F5xyUWy9e,29,29,1661,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
yqstnuAEVhm,143,143,1547,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""zsNo4HB9uLZ""]",0,current20,ospa30,pooled_image_LOBO
zsNo4HB9uLZ,13,12,1677,21,"[""2t7WUuJeko7"", ""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm""]",1,current20,ospa30,pooled_image_LOBO
2t7WUuJeko7,7,6,1683,21,"[""7y3sRwLe3Va"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",1,current20,ospa60,pooled_image_LOBO
7y3sRwLe3Va,77,77,1613,21,"[""2t7WUuJeko7"", ""B6ByNegPMKs"", ""S9hNv5qa7GM"", ""UwV83HsGsw3"", ""VFuaQ6m2Qom"", ""VLzqgDo317F"", ""X7HyMhZNoso"", ""Z6MFQCViBuw"", ""b8cTxDM8gDG"", ""e9zR4mvMWw7"", ""jh4fc5c5qoQ"", ""jtcxE69GiFV"", ""pRbA3pwrgk9"", ""pa4otMbVnkk"", ""q9vSo1VnCiC"", ""rPc6DW4iMge"", ""uNb9QFRL6hY"", ""wc2JMjhGNzB"", ""x8F5xyUWy9e"", ""yqstnuAEVhm"", ""zsNo4HB9uLZ""]",0,current20,ospa60,pooled_image_LOBO
