schema_version,rule_version,source_artifact,source_sha256,dependency_bundle_id,dependency_bundle_json,stage,pool,condition,validity_status,interpretation_allowed,base_task_id,geometry_context_schema_version,geometry_context_provenance,task_id,worker_id,held_out_valid,peer_count_excluding_self,valid_k,loo_boundary_median,loo_wallwall_median,q_boundary_median,q_wallwall_median,loo_boundary_values_json,loo_wallwall_values_json
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,28,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,29,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,30,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,31,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,32,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,33,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,34,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,35,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,36,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,37,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,1,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,10,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,11,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,12,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,13,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,17,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,2,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,6,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,,683,8,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_ec04ef10a0664e94878aa2d0f1720c2f,,,481,34,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_ec04ef10a0664e94878aa2d0f1720c2f,,,481,37,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_ec04ef10a0664e94878aa2d0f1720c2f,,,481,11,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,wc2JMjhGNzB_ec04ef10a0664e94878aa2d0f1720c2f,,,481,2,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,semi,dry_run,false,wc2JMjhGNzB_ec04ef10a0664e94878aa2d0f1720c2f,,,481,31,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,semi,dry_run,false,wc2JMjhGNzB_ec04ef10a0664e94878aa2d0f1720c2f,,,481,33,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,semi,dry_run,false,wc2JMjhGNzB_ec04ef10a0664e94878aa2d0f1720c2f,,,481,36,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,semi,dry_run,false,wc2JMjhGNzB_ec04ef10a0664e94878aa2d0f1720c2f,,,481,6,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,x8F5xyUWy9e_1be9a97aada84e4795f64583ac0e3b76,,,x8F5xyUWy9e_1be9a97aada84e4795f64583ac0e3b76,27,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,x8F5xyUWy9e_1be9a97aada84e4795f64583ac0e3b76,,,x8F5xyUWy9e_1be9a97aada84e4795f64583ac0e3b76,28,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,x8F5xyUWy9e_1be9a97aada84e4795f64583ac0e3b76,,,x8F5xyUWy9e_1be9a97aada84e4795f64583ac0e3b76,29,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,x8F5xyUWy9e_1be9a97aada84e4795f64583ac0e3b76,,,x8F5xyUWy9e_1be9a97aada84e4795f64583ac0e3b76,35,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,x8F5xyUWy9e_1be9a97aada84e4795f64583ac0e3b76,,,x8F5xyUWy9e_1be9a97aada84e4795f64583ac0e3b76,36,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,x8F5xyUWy9e_3a127fd2c5f34d978cba253145dae7d6,,,x8F5xyUWy9e_3a127fd2c5f34d978cba253145dae7d6,32,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,x8F5xyUWy9e_3a127fd2c5f34d978cba253145dae7d6,,,x8F5xyUWy9e_3a127fd2c5f34d978cba253145dae7d6,33,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,x8F5xyUWy9e_3a127fd2c5f34d978cba253145dae7d6,,,x8F5xyUWy9e_3a127fd2c5f34d978cba253145dae7d6,37,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,x8F5xyUWy9e_9926b38bd87e44e292d9c375050dd17d,,,x8F5xyUWy9e_9926b38bd87e44e292d9c375050dd17d,31,False,0,0,,,,,[],[]
