heldout_building,config,worker,subtype,benefit,edit,quality,scope_accept,scope_reject,time,tri_edit,tri_quality,tri_time
UwV83HsGsw3,QT_3,W008,3,1.548456424486385,-0.5176893319879301,-0.1912249696287963,0.3333333333333333,-0.1693376068376067,0.3768013606246151,-0.1590257959771746,-2.3040394043085617,0.2824544042044672
UwV83HsGsw3,QT_3,W010,2,0.2194634097367558,-0.6908190569366931,0.264809599822095,0.1666666666666663,-0.0924145299145296,-0.496808636718875,-0.5106205173833299,-0.5380027290888761,-0.4515673098944502
UwV83HsGsw3,QT_3,W011,1,-3.019705007224382,-5.099192291454373,-0.6126413132180307,-0.1666666666666669,0.0614316239316236,-0.0030170533278505,-4.959696282009139,3.0872690144077475,-0.6431550582628944
UwV83HsGsw3,QT_3,W012,2,-0.4258094695851595,1.7503027200867898,0.6942265074127533,0.1666666666666663,-0.0539529914529915,-0.8949308840895905,,,
UwV83HsGsw3,QT_3,W013,2,0.6549791133110819,-0.9880546432079435,0.5524628742814967,0.1666666666666667,0.0229700854700856,-1.1042057709430957,-0.6015610038880129,-0.8591073892890844,-0.6362553776079249
UwV83HsGsw3,QT_3,W015,1,0.6510500619370405,-1.3984034113631931,-0.9990833933958768,0.0,-0.0539529914529914,0.3326550257536485,-0.7887793348616516,-0.7550020307456204,-0.1231772084530616
UwV83HsGsw3,QT_3,W017,1,0.6536917647452803,-0.1132516449853679,-0.9400135800791924,0.1666666666666665,-0.0539529914529911,-0.4261561703433581,0.3181389945300713,-0.7837757982696423,-0.4434053551172548
UwV83HsGsw3,QT_3,W018,1,1.0038460373183442,-0.0170471273791917,-1.3848521500827091,0.1666666666666668,-0.1693376068376068,0.0405981540593743,0.3286806952286879,-1.1016826901462753,0.0510473860194669
UwV83HsGsw3,QT_3,W021,2,-1.2826723333312593,-2.764935414993562,-1.0548529421818509,0.0,-0.015491452991453,-1.1519191424927986,-2.5425283468576776,1.0672657333156428,-1.1266530131700254
UwV83HsGsw3,QT_3,W027,1,0.2264986745220888,0.665400374085338,-2.0217634576288344,-0.5000000000000001,-0.1693376068376066,0.9312047781915735,1.111687869856366,-0.6501432057379367,1.1363787708502933
UwV83HsGsw3,QT_3,W028,3,2.6241974553789085,-0.2910962322604919,0.046128002123052,0.1666666666666669,0.0229700854700855,0.4611409128085548,0.0676950725571961,-2.699175850972192,0.6421671137927099
UwV83HsGsw3,QT_3,W029,3,0.0477024080904362,2.081747042776294,1.2172750655477993,0.1666666666666671,0.369123931623931,0.5808836353093976,2.4216713563063506,-0.2556992558932923,0.6890460887249445
UwV83HsGsw3,QT_3,W030,2,0.2778815561372496,1.7557638458446465,0.9563711789511276,0.0,0.6110385210994957,-0.4796349730537696,2.173823290428403,-0.1393050255397705,-0.073011645436665
UwV83HsGsw3,QT_3,W031,3,-1.3553542875336138,2.1434534255949256,0.3713311486067388,0.333333333333333,-0.1693376068376068,0.2440884481513379,,,
UwV83HsGsw3,QT_3,W032,3,0.525279474511204,0.1671662742609256,0.490316616122252,0.0,0.0614316239316241,0.6307720282951292,0.5641504335560917,-0.7006540927448062,0.714710166863186
UwV83HsGsw3,QT_3,W033,3,1.4174477254217217,-0.3267525318200857,-0.4512746647329924,-0.3333333333333335,0.0614316239316239,0.8325750868138184,-0.0242006017172112,-1.5011200422419804,0.2156506458626782
UwV83HsGsw3,QT_3,W034,3,-1.5741092097275573,3.6816498874785,1.7736451180780792,0.5000000000000001,-0.1693376068376069,0.0609794878939911,,,
UwV83HsGsw3,QT_3,W035,3,-1.2326356677906,2.047043255617313,0.8213687643981215,-0.3333333333333334,0.0998931623931623,0.291305175749219,,,
UwV83HsGsw3,QT_3,W036,3,0.7364990488574119,-0.884472834825843,0.328133885017502,-0.5,-0.0154914529914528,1.7171370884117678,-0.5100838603171163,-0.7153104292497425,1.2791912778848764
UwV83HsGsw3,QT_3,W037,3,-1.7315876821764893,0.6187293674691491,2.412905406193295,0.3333333333333334,0.1528503677893919,0.6420417018639254,0.5539318982242494,1.2842673086775391,0.6125169362880419
UwV83HsGsw3,QTSB_3,W001,3,-1.4889487902519392,2.749053682425353,0.245756863759056,-0.4999999999999993,-0.1693376068376065,-0.7703537331785317,3.4316504397870893,1.4135119246015997,-0.6736575271634127
UwV83HsGsw3,QTSB_3,W002,1,1.1253824904008207,0.0850712302207064,-3.3558024924218204,-0.5000000000000002,-0.1693376068376068,-0.4894071614230148,0.5152396137121673,-1.3135049380622434,-0.953126412060471
UwV83HsGsw3,QTSB_3,W006,2,-1.2189249913120852,-3.973603375137696,0.0800707476834141,0.3333333333333332,-0.0154914529914527,-1.3257493583554678,-3.911610744259864,1.017519719273292,-0.9820633466313043
UwV83HsGsw3,QTSB_3,W008,1,1.548456424486385,-0.5176893319879301,-0.1912249696287963,0.3333333333333333,-0.1693376068376067,0.3768013606246151,-0.1590257959771746,-2.3040394043085617,0.2824544042044672
UwV83HsGsw3,QTSB_3,W010,3,0.2194634097367558,-0.6908190569366931,0.264809599822095,0.1666666666666663,-0.0924145299145296,-0.496808636718875,-0.5106205173833299,-0.5380027290888761,-0.4515673098944502
UwV83HsGsw3,QTSB_3,W011,2,-3.019705007224382,-5.099192291454373,-0.6126413132180307,-0.1666666666666669,0.0614316239316236,-0.0030170533278505,-4.959696282009139,3.0872690144077475,-0.6431550582628944
UwV83HsGsw3,QTSB_3,W012,3,-0.4258094695851595,1.7503027200867898,0.6942265074127533,0.1666666666666663,-0.0539529914529915,-0.8949308840895905,,,
UwV83HsGsw3,QTSB_3,W013,3,0.6549791133110819,-0.9880546432079435,0.5524628742814967,0.1666666666666667,0.0229700854700856,-1.1042057709430957,-0.6015610038880129,-0.8591073892890844,-0.6362553776079249
UwV83HsGsw3,QTSB_3,W015,1,0.6510500619370405,-1.3984034113631931,-0.9990833933958768,0.0,-0.0539529914529914,0.3326550257536485,-0.7887793348616516,-0.7550020307456204,-0.1231772084530616
UwV83HsGsw3,QTSB_3,W017,1,0.6536917647452803,-0.1132516449853679,-0.9400135800791924,0.1666666666666665,-0.0539529914529911,-0.4261561703433581,0.3181389945300713,-0.7837757982696423,-0.4434053551172548
UwV83HsGsw3,QTSB_3,W018,1,1.0038460373183442,-0.0170471273791917,-1.3848521500827091,0.1666666666666668,-0.1693376068376068,0.0405981540593743,0.3286806952286879,-1.1016826901462753,0.0510473860194669
UwV83HsGsw3,QTSB_3,W021,2,-1.2826723333312593,-2.764935414993562,-1.0548529421818509,0.0,-0.015491452991453,-1.1519191424927986,-2.5425283468576776,1.0672657333156428,-1.1266530131700254
UwV83HsGsw3,QTSB_3,W027,1,0.2264986745220888,0.665400374085338,-2.0217634576288344,-0.5000000000000001,-0.1693376068376066,0.9312047781915735,1.111687869856366,-0.6501432057379367,1.1363787708502933
UwV83HsGsw3,QTSB_3,W028,1,2.6241974553789085,-0.2910962322604919,0.046128002123052,0.1666666666666669,0.0229700854700855,0.4611409128085548,0.0676950725571961,-2.699175850972192,0.6421671137927099
UwV83HsGsw3,QTSB_3,W029,3,0.0477024080904362,2.081747042776294,1.2172750655477993,0.1666666666666671,0.369123931623931,0.5808836353093976,2.4216713563063506,-0.2556992558932923,0.6890460887249445
UwV83HsGsw3,QTSB_3,W030,3,0.2778815561372496,1.7557638458446465,0.9563711789511276,0.0,0.6110385210994957,-0.4796349730537696,2.173823290428403,-0.1393050255397705,-0.073011645436665
UwV83HsGsw3,QTSB_3,W031,3,-1.3553542875336138,2.1434534255949256,0.3713311486067388,0.333333333333333,-0.1693376068376068,0.2440884481513379,,,
UwV83HsGsw3,QTSB_3,W032,1,0.525279474511204,0.1671662742609256,0.490316616122252,0.0,0.0614316239316241,0.6307720282951292,0.5641504335560917,-0.7006540927448062,0.714710166863186
UwV83HsGsw3,QTSB_3,W033,1,1.4174477254217217,-0.3267525318200857,-0.4512746647329924,-0.3333333333333335,0.0614316239316239,0.8325750868138184,-0.0242006017172112,-1.5011200422419804,0.2156506458626782
UwV83HsGsw3,QTSB_3,W034,3,-1.5741092097275573,3.6816498874785,1.7736451180780792,0.5000000000000001,-0.1693376068376069,0.0609794878939911,,,
UwV83HsGsw3,QTSB_3,W035,3,-1.2326356677906,2.047043255617313,0.8213687643981215,-0.3333333333333334,0.0998931623931623,0.291305175749219,,,
UwV83HsGsw3,QTSB_3,W036,1,0.7364990488574119,-0.884472834825843,0.328133885017502,-0.5,-0.0154914529914528,1.7171370884117678,-0.5100838603171163,-0.7153104292497425,1.2791912778848764
UwV83HsGsw3,QTSB_3,W037,3,-1.7315876821764893,0.6187293674691491,2.412905406193295,0.3333333333333334,0.1528503677893919,0.6420417018639254,0.5539318982242494,1.2842673086775391,0.6125169362880419
UwV83HsGsw3,TRI_3,W001,3,-1.4889487902519392,2.749053682425353,0.245756863759056,-0.4999999999999993,-0.1693376068376065,-0.7703537331785317,3.4316504397870893,1.4135119246015997,-0.6736575271634127
UwV83HsGsw3,TRI_3,W002,2,1.1253824904008207,0.0850712302207064,-3.3558024924218204,-0.5000000000000002,-0.1693376068376068,-0.4894071614230148,0.5152396137121673,-1.3135049380622434,-0.953126412060471
UwV83HsGsw3,TRI_3,W006,1,-1.2189249913120852,-3.973603375137696,0.0800707476834141,0.3333333333333332,-0.0154914529914527,-1.3257493583554678,-3.911610744259864,1.017519719273292,-0.9820633466313043
UwV83HsGsw3,TRI_3,W008,2,1.548456424486385,-0.5176893319879301,-0.1912249696287963,0.3333333333333333,-0.1693376068376067,0.3768013606246151,-0.1590257959771746,-2.3040394043085617,0.2824544042044672
UwV83HsGsw3,TRI_3,W010,2,0.2194634097367558,-0.6908190569366931,0.264809599822095,0.1666666666666663,-0.0924145299145296,-0.496808636718875,-0.5106205173833299,-0.5380027290888761,-0.4515673098944502
UwV83HsGsw3,TRI_3,W011,1,-3.019705007224382,-5.099192291454373,-0.6126413132180307,-0.1666666666666669,0.0614316239316236,-0.0030170533278505,-4.959696282009139,3.0872690144077475,-0.6431550582628944
UwV83HsGsw3,TRI_3,W013,2,0.6549791133110819,-0.9880546432079435,0.5524628742814967,0.1666666666666667,0.0229700854700856,-1.1042057709430957,-0.6015610038880129,-0.8591073892890844,-0.6362553776079249
UwV83HsGsw3,TRI_3,W015,2,0.6510500619370405,-1.3984034113631931,-0.9990833933958768,0.0,-0.0539529914529914,0.3326550257536485,-0.7887793348616516,-0.7550020307456204,-0.1231772084530616
UwV83HsGsw3,TRI_3,W017,2,0.6536917647452803,-0.1132516449853679,-0.9400135800791924,0.1666666666666665,-0.0539529914529911,-0.4261561703433581,0.3181389945300713,-0.7837757982696423,-0.4434053551172548
UwV83HsGsw3,TRI_3,W018,2,1.0038460373183442,-0.0170471273791917,-1.3848521500827091,0.1666666666666668,-0.1693376068376068,0.0405981540593743,0.3286806952286879,-1.1016826901462753,0.0510473860194669
UwV83HsGsw3,TRI_3,W021,1,-1.2826723333312593,-2.764935414993562,-1.0548529421818509,0.0,-0.015491452991453,-1.1519191424927986,-2.5425283468576776,1.0672657333156428,-1.1266530131700254
UwV83HsGsw3,TRI_3,W027,3,0.2264986745220888,0.665400374085338,-2.0217634576288344,-0.5000000000000001,-0.1693376068376066,0.9312047781915735,1.111687869856366,-0.6501432057379367,1.1363787708502933
UwV83HsGsw3,TRI_3,W028,2,2.6241974553789085,-0.2910962322604919,0.046128002123052,0.1666666666666669,0.0229700854700855,0.4611409128085548,0.0676950725571961,-2.699175850972192,0.6421671137927099
UwV83HsGsw3,TRI_3,W029,3,0.0477024080904362,2.081747042776294,1.2172750655477993,0.1666666666666671,0.369123931623931,0.5808836353093976,2.4216713563063506,-0.2556992558932923,0.6890460887249445
UwV83HsGsw3,TRI_3,W030,3,0.2778815561372496,1.7557638458446465,0.9563711789511276,0.0,0.6110385210994957,-0.4796349730537696,2.173823290428403,-0.1393050255397705,-0.073011645436665
UwV83HsGsw3,TRI_3,W032,3,0.525279474511204,0.1671662742609256,0.490316616122252,0.0,0.0614316239316241,0.6307720282951292,0.5641504335560917,-0.7006540927448062,0.714710166863186
UwV83HsGsw3,TRI_3,W033,2,1.4174477254217217,-0.3267525318200857,-0.4512746647329924,-0.3333333333333335,0.0614316239316239,0.8325750868138184,-0.0242006017172112,-1.5011200422419804,0.2156506458626782
UwV83HsGsw3,TRI_3,W036,3,0.7364990488574119,-0.884472834825843,0.328133885017502,-0.5,-0.0154914529914528,1.7171370884117678,-0.5100838603171163,-0.7153104292497425,1.2791912778848764
UwV83HsGsw3,TRI_3,W037,3,-1.7315876821764893,0.6187293674691491,2.412905406193295,0.3333333333333334,0.1528503677893919,0.6420417018639254,0.5539318982242494,1.2842673086775391,0.6125169362880419
VFuaQ6m2Qom,Q_2,W001,2,-1.4848628633598318,2.744103037076284,0.1068225996247701,-0.2916666666666662,-0.170618971061093,-0.7632937182057462,3.426184089069225,1.4097662330481138,-0.6748151498191651
VFuaQ6m2Qom,Q_2,W002,1,1.1212472385440757,0.0877565232858619,-3.640116713101928,-0.402777777777777,-0.170618971061093,-0.5522970481535564,0.5212602463728538,-1.3061883286439495,-0.9533723704732684
VFuaQ6m2Qom,Q_2,W006,2,-1.221163451082495,-3.972646116492697,-0.027357790508988,0.1527777777777775,-0.0277618282039503,-1.3725192713445995,-3.907274307828512,1.020479857064904,-0.9821113458428588
VFuaQ6m2Qom,Q_2,W008,2,1.5525058630677089,-0.5191612107761476,-0.1637572643435207,0.2638888888888885,-0.1706189710610931,0.4037840566101459,-0.1567223790987848,-2.3042870395877157,0.2823059152578697
VFuaQ6m2Qom,Q_2,W010,2,0.2210987327284375,-0.6914064992195156,0.2091606454964062,0.0416666666666665,-0.0991903996325217,-0.5088919703237443,-0.5086852847110648,-0.5373651211428009,-0.4513190172452316
VFuaQ6m2Qom,Q_2,W011,2,-3.0208914142369214,-5.098721359412632,-0.2992256133140698,-0.1805555555555554,0.0436667432246209,-0.0355360699839489,-4.956282609559466,3.088967828442391,-0.6432935755135912
VFuaQ6m2Qom,Q_2,W012,2,-0.4243056287898461,1.749708594413232,0.699550281159735,0.1527777777777771,-0.063476113918236,-0.9055318349701706,,,
VFuaQ6m2Qom,Q_2,W013,2,0.6610621255199136,-0.9312272689724638,0.503182610183673,0.1527777777777777,0.0079524575103353,-1.1124197356470027,-0.5375153213852774,-0.8559729522302664,-0.6313903927848415
VFuaQ6m2Qom,Q_2,W014,2,1.6155522866124077,-0.6793495519449545,0.6940869147215168,-0.1805555555555553,0.0079524575103352,,,,
VFuaQ6m2Qom,Q_2,W015,1,0.649829631922834,-1.3973154769927507,-0.9411055100007936,-0.0694444444444443,-0.0634761139182361,0.3353870668655953,-0.7850314132068521,-0.752856204119502,-0.1232575348093592
VFuaQ6m2Qom,Q_2,W017,1,0.6519222607916925,-0.1118755455634488,-1.050476037213434,0.1527777777777771,-0.0634761139182361,-0.3342007621506223,0.3225169306590385,-0.7815107022498691,-0.4434876307674903
VFuaQ6m2Qom,Q_2,W018,1,1.0020825484154574,-0.0156572002522785,-1.5998052114355463,0.1527777777777775,-0.1706189710610934,-0.0452138220201879,0.3327455231777283,-1.1000583233142267,0.0509627511219122
VFuaQ6m2Qom,Q_2,W021,1,-1.2826723333312635,-2.76493541499356,-0.9732296705322891,-0.0694444444444448,-0.0277618282039507,-1.1324084895952735,-2.538587631666025,1.0697672223034236,-1.1267714443071153
VFuaQ6m2Qom,Q_2,W027,1,0.4772113568029036,0.4316481090038257,-2.413397034572239,-0.4027777777777771,-0.1706189710610925,0.9682724153014222,0.8750440658655269,-0.8639138350142523,1.1326672414853598
VFuaQ6m2Qom,Q_2,W028,2,2.62707971599151,-0.2941921136802699,0.049632083611903,0.1527777777777774,0.0793810289389066,0.5154762249263747,0.0659134878670635,-2.701279406161594,0.6416988254593792
VFuaQ6m2Qom,Q_2,W029,2,-0.1958191629711198,2.220260665161764,1.2443882000337605,0.2638888888888883,0.3650953146531917,0.5520255121366691,2.5835024726639166,0.0220283251149156,0.718702002022369
VFuaQ6m2Qom,Q_2,W030,2,0.3027310411837955,1.6909856606754743,0.8622178642352513,-0.0694444444444443,0.6260022300591223,-0.430045213603584,2.0403655816416366,-0.2079098838325408,-0.0733973570848677
VFuaQ6m2Qom,Q_2,W031,2,-1.3554001889106917,2.143434241624696,0.4539103355022942,0.4861111111111101,-0.1706189710610931,0.2174106772301232,,,
VFuaQ6m2Qom,Q_2,W032,2,0.5335934031046655,0.1765635615192391,0.74721278986372,-0.0694444444444434,0.0793810289389064,0.6226889973672864,0.5747183723836412,-0.7042233748675271,0.6878601764436135
VFuaQ6m2Qom,Q_2,W033,2,1.4161251551895253,-0.3261916748358229,-0.4121009207834975,-0.2916666666666663,0.0793810289389068,0.8297696201694293,-0.0199202579066602,-1.4982144573278853,0.2155995278969934
VFuaQ6m2Qom,Q_2,W034,2,-1.6660373871767176,3.722104742283309,1.9630154968482727,0.5972222222222218,-0.1349046853468074,0.1266867998625583,,,
VFuaQ6m2Qom,Q_2,W035,2,-1.23695598222086,2.049872654867702,0.9582656302613776,-0.2916666666666654,0.1150953146531925,0.3106633427722771,,,
VFuaQ6m2Qom,Q_2,W036,2,0.7363733386555712,-0.884455347977696,0.5193252773939773,-0.4027777777777779,-0.0277618282039504,1.6985062957805142,-0.5062729538411415,-0.7130186116320153,1.2790712696672049
VFuaQ6m2Qom,Q_2,W037,2,-1.68030628645075,0.6706969912028528,2.509801036869649,0.1527777777777778,0.1276151332849294,0.6116869269760404,0.6450276527764253,1.2738441625749397,0.6090264531339186
VFuaQ6m2Qom,Q_3,W001,2,-1.4848628633598318,2.744103037076284,0.1068225996247701,-0.2916666666666662,-0.170618971061093,-0.7632937182057462,3.426184089069225,1.4097662330481138,-0.6748151498191651
VFuaQ6m2Qom,Q_3,W002,1,1.1212472385440757,0.0877565232858619,-3.640116713101928,-0.402777777777777,-0.170618971061093,-0.5522970481535564,0.5212602463728538,-1.3061883286439495,-0.9533723704732684
VFuaQ6m2Qom,Q_3,W006,2,-1.221163451082495,-3.972646116492697,-0.027357790508988,0.1527777777777775,-0.0277618282039503,-1.3725192713445995,-3.907274307828512,1.020479857064904,-0.9821113458428588
VFuaQ6m2Qom,Q_3,W008,2,1.5525058630677089,-0.5191612107761476,-0.1637572643435207,0.2638888888888885,-0.1706189710610931,0.4037840566101459,-0.1567223790987848,-2.3042870395877157,0.2823059152578697
VFuaQ6m2Qom,Q_3,W010,2,0.2210987327284375,-0.6914064992195156,0.2091606454964062,0.0416666666666665,-0.0991903996325217,-0.5088919703237443,-0.5086852847110648,-0.5373651211428009,-0.4513190172452316
VFuaQ6m2Qom,Q_3,W011,2,-3.0208914142369214,-5.098721359412632,-0.2992256133140698,-0.1805555555555554,0.0436667432246209,-0.0355360699839489,-4.956282609559466,3.088967828442391,-0.6432935755135912
VFuaQ6m2Qom,Q_3,W012,2,-0.4243056287898461,1.749708594413232,0.699550281159735,0.1527777777777771,-0.063476113918236,-0.9055318349701706,,,
VFuaQ6m2Qom,Q_3,W013,2,0.6610621255199136,-0.9312272689724638,0.503182610183673,0.1527777777777777,0.0079524575103353,-1.1124197356470027,-0.5375153213852774,-0.8559729522302664,-0.6313903927848415
VFuaQ6m2Qom,Q_3,W014,2,1.6155522866124077,-0.6793495519449545,0.6940869147215168,-0.1805555555555553,0.0079524575103352,,,,
VFuaQ6m2Qom,Q_3,W015,1,0.649829631922834,-1.3973154769927507,-0.9411055100007936,-0.0694444444444443,-0.0634761139182361,0.3353870668655953,-0.7850314132068521,-0.752856204119502,-0.1232575348093592
VFuaQ6m2Qom,Q_3,W017,1,0.6519222607916925,-0.1118755455634488,-1.050476037213434,0.1527777777777771,-0.0634761139182361,-0.3342007621506223,0.3225169306590385,-0.7815107022498691,-0.4434876307674903
VFuaQ6m2Qom,Q_3,W018,1,1.0020825484154574,-0.0156572002522785,-1.5998052114355463,0.1527777777777775,-0.1706189710610934,-0.0452138220201879,0.3327455231777283,-1.1000583233142267,0.0509627511219122
VFuaQ6m2Qom,Q_3,W021,1,-1.2826723333312635,-2.76493541499356,-0.9732296705322891,-0.0694444444444448,-0.0277618282039507,-1.1324084895952735,-2.538587631666025,1.0697672223034236,-1.1267714443071153
VFuaQ6m2Qom,Q_3,W027,1,0.4772113568029036,0.4316481090038257,-2.413397034572239,-0.4027777777777771,-0.1706189710610925,0.9682724153014222,0.8750440658655269,-0.8639138350142523,1.1326672414853598
VFuaQ6m2Qom,Q_3,W028,2,2.62707971599151,-0.2941921136802699,0.049632083611903,0.1527777777777774,0.0793810289389066,0.5154762249263747,0.0659134878670635,-2.701279406161594,0.6416988254593792
VFuaQ6m2Qom,Q_3,W029,2,-0.1958191629711198,2.220260665161764,1.2443882000337605,0.2638888888888883,0.3650953146531917,0.5520255121366691,2.5835024726639166,0.0220283251149156,0.718702002022369
VFuaQ6m2Qom,Q_3,W030,2,0.3027310411837955,1.6909856606754743,0.8622178642352513,-0.0694444444444443,0.6260022300591223,-0.430045213603584,2.0403655816416366,-0.2079098838325408,-0.0733973570848677
