pool,method,tail,profile,source_n,target_n,splits,rooms,buildings,identified_pairs,source_identified,target_identified,identified_buildings,building_equal_MAE,matched_baseline_splits,building_equal_gain,within2,individual_comparable
historical,representative,2,6,4,2,30,2,2,0,0,0,0,,0,,0,0
historical,representative,3,0,1,1,48,24,13,2,7,7,1,9.0,0,,0,2
historical,representative,3,0,1,2,15,5,4,0,4,2,0,,0,,4,4
historical,representative,3,0,2,1,15,5,4,0,2,4,0,,0,,0,0
historical,representative,3,0,2,2,24,4,4,0,1,1,0,,0,,0,0
historical,representative,3,0,2,4,30,2,2,0,0,0,0,,0,,0,0
historical,representative,3,0,3,3,40,2,2,0,0,0,0,,0,,0,0
historical,representative,3,0,4,2,30,2,2,0,0,0,0,,0,,0,0
historical,representative,3,1,1,1,48,24,13,0,4,4,0,,0,,0,0
historical,representative,3,1,1,2,15,5,4,0,4,2,0,,0,,4,4
historical,representative,3,1,2,1,15,5,4,0,2,4,0,,0,,0,0
historical,representative,3,1,2,2,24,4,4,0,0,0,0,,0,,0,0
historical,representative,3,1,2,4,30,2,2,0,0,0,0,,0,,0,0
historical,representative,3,1,3,3,40,2,2,0,0,0,0,,0,,0,0
historical,representative,3,1,4,2,30,2,2,0,0,0,0,,0,,0,0
historical,representative,3,2,1,1,48,24,13,0,4,4,0,,0,,0,0
historical,representative,3,2,1,2,15,5,4,0,4,2,0,,0,,4,4
historical,representative,3,2,2,1,15,5,4,0,2,4,0,,0,,0,0
historical,representative,3,2,2,2,24,4,4,0,0,0,0,,0,,0,0
historical,representative,3,2,2,4,30,2,2,0,0,0,0,,0,,0,0
historical,representative,3,2,3,3,40,2,2,0,0,0,0,,0,,0,0
historical,representative,3,2,4,2,30,2,2,0,0,0,0,,0,,0,0
historical,representative,3,3,1,1,48,24,13,2,6,6,1,18.0,0,,0,2
historical,representative,3,3,1,2,15,5,4,0,4,2,0,,0,,4,4
historical,representative,3,3,2,1,15,5,4,0,2,4,0,,0,,0,0
historical,representative,3,3,2,2,24,4,4,0,0,0,0,,0,,0,0
historical,representative,3,3,2,4,30,2,2,0,0,0,0,,0,,0,0
historical,representative,3,3,3,3,40,2,2,0,0,0,0,,0,,0,0
historical,representative,3,3,4,2,30,2,2,0,0,0,0,,0,,0,0
historical,representative,3,4,1,1,48,24,13,2,6,6,1,9.0,0,,0,2
historical,representative,3,4,1,2,15,5,4,0,4,2,0,,0,,4,4
historical,representative,3,4,2,1,15,5,4,0,2,4,0,,0,,0,0
historical,representative,3,4,2,2,24,4,4,0,0,0,0,,0,,0,0
historical,representative,3,4,2,4,30,2,2,0,0,0,0,,0,,0,0
historical,representative,3,4,3,3,40,2,2,0,0,0,0,,0,,0,0
historical,representative,3,4,4,2,30,2,2,0,0,0,0,,0,,0,0
historical,representative,3,5,1,1,48,24,13,2,7,7,1,18.0,0,,0,2
historical,representative,3,5,1,2,15,5,4,0,4,2,0,,0,,4,4
historical,representative,3,5,2,1,15,5,4,0,2,4,0,,0,,0,0
historical,representative,3,5,2,2,24,4,4,0,0,0,0,,0,,0,0
historical,representative,3,5,2,4,30,2,2,0,0,0,0,,0,,0,0
historical,representative,3,5,3,3,40,2,2,0,0,0,0,,0,,0,0
historical,representative,3,5,4,2,30,2,2,0,0,0,0,,0,,0,0
historical,representative,3,6,1,1,48,24,13,2,7,7,1,9.0,0,,0,2
historical,representative,3,6,1,2,15,5,4,0,4,2,0,,0,,4,4
historical,representative,3,6,2,1,15,5,4,0,2,4,0,,0,,0,0
historical,representative,3,6,2,2,24,4,4,0,0,0,0,,0,,0,0
historical,representative,3,6,2,4,30,2,2,0,0,0,0,,0,,0,0
historical,representative,3,6,3,3,40,2,2,0,0,0,0,,0,,0,0
historical,representative,3,6,4,2,30,2,2,0,0,0,0,,0,,0,0
historical,representative,5,0,1,1,48,24,13,0,5,5,0,,0,,0,0
historical,representative,5,0,1,2,15,5,4,0,1,0,0,,0,,0,0
historical,representative,5,0,2,1,15,5,4,0,0,1,0,,0,,0,0
historical,representative,5,0,2,2,24,4,4,0,1,1,0,,0,,0,0
historical,representative,5,0,2,4,30,2,2,0,0,0,0,,0,,0,0
historical,representative,5,0,3,3,40,2,2,0,0,0,0,,0,,0,0
historical,representative,5,0,4,2,30,2,2,0,0,0,0,,0,,0,0
historical,representative,5,1,1,1,48,24,13,0,2,2,0,,0,,0,0
historical,representative,5,1,1,2,15,5,4,0,1,0,0,,0,,0,0
historical,representative,5,1,2,1,15,5,4,0,0,1,0,,0,,0,0
historical,representative,5,1,2,2,24,4,4,0,0,0,0,,0,,0,0
historical,representative,5,1,2,4,30,2,2,0,0,0,0,,0,,0,0
historical,representative,5,1,3,3,40,2,2,0,0,0,0,,0,,0,0
historical,representative,5,1,4,2,30,2,2,0,0,0,0,,0,,0,0
historical,representative,5,2,1,1,48,24,13,0,2,2,0,,0,,0,0
historical,representative,5,2,1,2,15,5,4,0,1,0,0,,0,,0,0
historical,representative,5,2,2,1,15,5,4,0,0,1,0,,0,,0,0
historical,representative,5,2,2,2,24,4,4,0,0,0,0,,0,,0,0
historical,representative,5,2,2,4,30,2,2,0,0,0,0,,0,,0,0
historical,representative,5,2,3,3,40,2,2,0,0,0,0,,0,,0,0
historical,representative,5,2,4,2,30,2,2,0,0,0,0,,0,,0,0
historical,representative,5,3,1,1,48,24,13,0,2,2,0,,0,,0,0
historical,representative,5,3,1,2,15,5,4,0,1,0,0,,0,,0,0
historical,representative,5,3,2,1,15,5,4,0,0,1,0,,0,,0,0
historical,representative,5,3,2,2,24,4,4,0,0,0,0,,0,,0,0
historical,representative,5,3,2,4,30,2,2,0,0,0,0,,0,,0,0
historical,representative,5,3,3,3,40,2,2,0,0,0,0,,0,,0,0
historical,representative,5,3,4,2,30,2,2,0,0,0,0,,0,,0,0
historical,representative,5,4,1,1,48,24,13,0,4,4,0,,0,,0,0
historical,representative,5,4,1,2,15,5,4,0,1,0,0,,0,,0,0
historical,representative,5,4,2,1,15,5,4,0,0,1,0,,0,,0,0
historical,representative,5,4,2,2,24,4,4,0,0,0,0,,0,,0,0
historical,representative,5,4,2,4,30,2,2,0,0,0,0,,0,,0,0
historical,representative,5,4,3,3,40,2,2,0,0,0,0,,0,,0,0
historical,representative,5,4,4,2,30,2,2,0,0,0,0,,0,,0,0
historical,representative,5,5,1,1,48,24,13,0,2,2,0,,0,,0,0
historical,representative,5,5,1,2,15,5,4,0,1,0,0,,0,,0,0
historical,representative,5,5,2,1,15,5,4,0,0,1,0,,0,,0,0
historical,representative,5,5,2,2,24,4,4,0,0,0,0,,0,,0,0
historical,representative,5,5,2,4,30,2,2,0,0,0,0,,0,,0,0
historical,representative,5,5,3,3,40,2,2,0,0,0,0,,0,,0,0
historical,representative,5,5,4,2,30,2,2,0,0,0,0,,0,,0,0
historical,representative,5,6,1,1,48,24,13,0,5,5,0,,0,,0,0
historical,representative,5,6,1,2,15,5,4,0,1,0,0,,0,,0,0
historical,representative,5,6,2,1,15,5,4,0,0,1,0,,0,,0,0
historical,representative,5,6,2,2,24,4,4,0,0,0,0,,0,,0,0
historical,representative,5,6,2,4,30,2,2,0,0,0,0,,0,,0,0
historical,representative,5,6,3,3,40,2,2,0,0,0,0,,0,,0,0
historical,representative,5,6,4,2,30,2,2,0,0,0,0,,0,,0,0
strict,complete,2,0,1,1,52,26,17,4,8,8,2,4.5,0,,2,4
strict,complete,2,0,1,2,18,6,5,0,6,3,0,,0,,6,6
strict,complete,2,0,2,1,18,6,5,0,3,6,0,,0,,0,0
strict,complete,2,0,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,2,0,2,3,20,2,2,0,6,4,0,,0,,2,7
strict,complete,2,0,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,2,0,3,2,20,2,2,0,4,6,0,,0,,1,3
strict,complete,2,0,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,2,0,3,4,35,1,1,0,4,1,0,,0,,2,3
strict,complete,2,0,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,2,0,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,2,0,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,2,0,4,3,35,1,1,0,1,4,0,,0,,0,0
strict,complete,2,0,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,2,0,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,2,0,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,2,0,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,2,0,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,2,0,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,2,0,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,2,0,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,2,0,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,1,1,52,26,17,2,4,4,1,0.0,0,,2,2
strict,complete,2,1,1,2,18,6,5,0,4,2,0,,0,,4,4
strict,complete,2,1,2,1,18,6,5,0,2,4,0,,0,,0,0
strict,complete,2,1,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,2,1,2,3,20,2,2,0,2,0,0,,0,,0,0
strict,complete,2,1,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,3,2,20,2,2,0,0,2,0,,0,,0,0
strict,complete,2,1,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,2,1,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,1,1,52,26,17,2,4,4,1,0.0,0,,2,2
strict,complete,2,2,1,2,18,6,5,0,4,2,0,,0,,4,4
strict,complete,2,2,2,1,18,6,5,0,2,4,0,,0,,0,0
strict,complete,2,2,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,2,2,2,3,20,2,2,0,6,4,0,,0,,2,7
strict,complete,2,2,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,3,2,20,2,2,0,4,6,0,,0,,1,3
strict,complete,2,2,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,2,2,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,1,1,52,26,17,4,6,6,2,9.0,0,,2,4
strict,complete,2,3,1,2,18,6,5,0,4,2,0,,0,,4,4
strict,complete,2,3,2,1,18,6,5,0,2,4,0,,0,,0,0
strict,complete,2,3,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,2,3,2,3,20,2,2,0,2,0,0,,0,,0,0
strict,complete,2,3,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,3,2,20,2,2,0,0,2,0,,0,,0,0
strict,complete,2,3,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,2,3,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,1,1,52,26,17,4,6,6,2,4.5,0,,2,4
strict,complete,2,4,1,2,18,6,5,0,4,2,0,,0,,4,4
strict,complete,2,4,2,1,18,6,5,0,2,4,0,,0,,0,0
strict,complete,2,4,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,2,4,2,3,20,2,2,0,6,4,0,,0,,2,7
strict,complete,2,4,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,3,2,20,2,2,0,4,6,0,,0,,1,3
strict,complete,2,4,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,2,4,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,1,1,52,26,17,4,6,6,2,9.0,0,,2,4
strict,complete,2,5,1,2,18,6,5,0,4,2,0,,0,,4,4
strict,complete,2,5,2,1,18,6,5,0,2,4,0,,0,,0,0
strict,complete,2,5,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,2,5,2,3,20,2,2,0,2,0,0,,0,,0,0
strict,complete,2,5,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,3,2,20,2,2,0,0,2,0,,0,,0,0
strict,complete,2,5,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,2,5,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,1,1,52,26,17,4,6,6,2,4.5,0,,2,4
strict,complete,2,6,1,2,18,6,5,0,4,2,0,,0,,4,4
strict,complete,2,6,2,1,18,6,5,0,2,4,0,,0,,0,0
strict,complete,2,6,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,2,6,2,3,20,2,2,0,6,4,0,,0,,2,7
strict,complete,2,6,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,3,2,20,2,2,0,4,6,0,,0,,1,3
strict,complete,2,6,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,2,6,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,3,0,1,1,52,26,17,4,7,7,2,4.5,0,,2,4
strict,complete,3,0,1,2,18,6,5,0,4,2,0,,0,,4,4
strict,complete,3,0,2,1,18,6,5,0,2,4,0,,0,,0,0
strict,complete,3,0,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,3,0,2,3,20,2,2,0,4,2,0,,0,,0,2
strict,complete,3,0,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,3,0,3,2,20,2,2,0,2,4,0,,0,,0,0
strict,complete,3,0,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,3,0,3,4,35,1,1,0,1,0,0,,0,,0,0
strict,complete,3,0,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,3,0,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,3,0,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,3,0,4,3,35,1,1,0,0,1,0,,0,,0,0
strict,complete,3,0,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,3,0,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,3,0,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,3,0,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,3,0,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,3,0,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,3,0,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,3,0,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,3,0,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,1,1,52,26,17,2,4,4,1,0.0,0,,2,2
strict,complete,3,1,1,2,18,6,5,0,4,2,0,,0,,4,4
strict,complete,3,1,2,1,18,6,5,0,2,4,0,,0,,0,0
strict,complete,3,1,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,3,1,2,3,20,2,2,0,2,0,0,,0,,0,0
strict,complete,3,1,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,3,2,20,2,2,0,0,2,0,,0,,0,0
strict,complete,3,1,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,3,1,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,1,1,52,26,17,2,4,4,1,0.0,0,,2,2
strict,complete,3,2,1,2,18,6,5,0,4,2,0,,0,,4,4
strict,complete,3,2,2,1,18,6,5,0,2,4,0,,0,,0,0
strict,complete,3,2,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,3,2,2,3,20,2,2,0,4,2,0,,0,,0,2
strict,complete,3,2,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,3,2,20,2,2,0,2,4,0,,0,,0,0
strict,complete,3,2,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,3,2,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,1,1,52,26,17,4,6,6,2,9.0,0,,2,4
strict,complete,3,3,1,2,18,6,5,0,4,2,0,,0,,4,4
strict,complete,3,3,2,1,18,6,5,0,2,4,0,,0,,0,0
strict,complete,3,3,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,3,3,2,3,20,2,2,0,2,0,0,,0,,0,0
strict,complete,3,3,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,3,2,20,2,2,0,0,2,0,,0,,0,0
strict,complete,3,3,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,3,3,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,1,1,52,26,17,4,6,6,2,4.5,0,,2,4
strict,complete,3,4,1,2,18,6,5,0,4,2,0,,0,,4,4
strict,complete,3,4,2,1,18,6,5,0,2,4,0,,0,,0,0
strict,complete,3,4,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,3,4,2,3,20,2,2,0,4,2,0,,0,,0,2
strict,complete,3,4,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,3,2,20,2,2,0,2,4,0,,0,,0,0
strict,complete,3,4,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,3,4,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,1,1,52,26,17,4,6,6,2,9.0,0,,2,4
strict,complete,3,5,1,2,18,6,5,0,4,2,0,,0,,4,4
strict,complete,3,5,2,1,18,6,5,0,2,4,0,,0,,0,0
strict,complete,3,5,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,3,5,2,3,20,2,2,0,2,0,0,,0,,0,0
strict,complete,3,5,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,3,2,20,2,2,0,0,2,0,,0,,0,0
strict,complete,3,5,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,3,5,6,5,462,1,1,0,0,0,0,,0,,0,0
